timestamp,tool_id,chamber_pressure_mtorr,rf_power_w,temp_c,gas_flow_sccm
2026-05-18 00:00,ETCH-01,80.4,1502,65.1,120.3
2026-05-18 00:00,ETCH-02,79.7,1498,64.8,119.6
2026-05-18 00:00,ETCH-03,80.2,1501,65.0,120.1
2026-05-18 06:00,ETCH-01,79.8,1497,64.9,120.5
2026-05-18 06:00,ETCH-02,80.3,1503,65.2,119.8
2026-05-18 06:00,ETCH-03,79.9,1499,64.8,119.7
2026-05-18 12:00,ETCH-01,80.1,1505,65.0,119.4
2026-05-18 12:00,ETCH-02,79.6,1496,64.7,120.6
2026-05-18 12:00,ETCH-03,80.3,1502,65.1,120.2
2026-05-18 18:00,ETCH-01,80.5,1500,65.2,120.0
2026-05-18 18:00,ETCH-02,79.9,1501,64.9,119.5
2026-05-18 18:00,ETCH-03,79.8,1498,64.9,120.4
2026-05-19 00:00,ETCH-01,79.7,1499,64.8,119.9
2026-05-19 00:00,ETCH-02,80.2,1504,65.1,120.3
2026-05-19 00:00,ETCH-03,80.1,1500,65.0,119.8
2026-05-19 06:00,ETCH-01,80.3,1503,65.1,120.2
2026-05-19 06:00,ETCH-02,79.8,1497,64.8,119.7
2026-05-19 06:00,ETCH-03,79.7,1501,64.9,120.1
2026-05-19 12:00,ETCH-01,80.0,1498,64.9,120.5
2026-05-19 12:00,ETCH-02,80.4,1502,65.2,119.6
2026-05-19 12:00,ETCH-03,80.2,1499,65.1,120.0
2026-05-19 18:00,ETCH-01,79.9,1501,65.0,119.8
2026-05-19 18:00,ETCH-02,80.1,1500,64.9,120.4
2026-05-19 18:00,ETCH-03,79.9,1503,64.8,119.9
2026-05-20 00:00,ETCH-01,80.2,1500,65.1,120.1
2026-05-20 00:00,ETCH-02,79.7,1498,64.7,120.2
2026-05-20 00:00,ETCH-03,80.0,1500,65.0,120.0
2026-05-20 06:00,ETCH-01,80.4,1504,65.2,119.7
2026-05-20 06:00,ETCH-02,80.0,1501,65.0,119.9
2026-05-20 06:00,ETCH-03,80.3,1499,64.9,120.3
2026-05-20 12:00,ETCH-01,79.8,1497,64.8,120.4
2026-05-20 12:00,ETCH-02,80.3,1503,65.1,119.5
2026-05-20 12:00,ETCH-03,79.8,1502,65.1,119.8
2026-05-20 18:00,ETCH-01,80.1,1500,64.9,120.0
2026-05-20 18:00,ETCH-02,79.9,1499,64.8,120.3
2026-05-20 18:00,ETCH-03,80.1,1500,65.0,120.1
2026-05-21 00:00,ETCH-01,79.9,1501,65.1,119.9
2026-05-21 00:00,ETCH-02,80.2,1500,64.9,120.2
2026-05-21 00:00,ETCH-03,81.6,1501,65.0,120.0
